session_id,reconstruction_id,path
CNDA_E11807,CNDA_E11807_BOLD_120328,/data/CNDA/archive/NP929/arc001/100314_BP3019/PROCESSED/BOLD/20120328021929/
CNDA_E11808,CNDA_E11808_BOLD_110622,/data/CNDA/archive/NP929/arc001/100308_BP3018/PROCESSED/BOLD/20110622101830/
CNDA_E11808,CNDA_E11808_BOLD_110831,/data/CNDA/archive/NP929/arc001/100308_BP3018/PROCESSED/BOLD/20110831080754/
CNDA_E11808,CNDA_E11808_BOLD_120328,/data/CNDA/archive/NP929/arc001/100308_BP3018/PROCESSED/BOLD/20120328021758/
CNDA_E11809,CNDA_E11809_BOLD_110801,/data/CNDA/archive/ADRCCAPII/arc001/080708_TC27730/PROCESSED/BOLD/20110801032508/
CNDA_E11810,CNDA_E11810_BOLD_110621,/data/CNDA/archive/NP929/arc001/100214_BP3017/PROCESSED/BOLD/20110621122805/
CNDA_E11810,CNDA_E11810_BOLD_110831,/data/CNDA/archive/NP929/arc001/100214_BP3017/PROCESSED/BOLD/20110831111020/
CNDA_E11810,CNDA_E11810_BOLD_120328,/data/CNDA/archive/NP929/arc001/100214_BP3017/PROCESSED/BOLD/20120328020858/
CNDA_E11811,CNDA_E11811_BOLD_110620,/data/CNDA/archive/NP929/arc001/091202_BP3015/PROCESSED/BOLD/20110620105438/
CNDA_E11811,CNDA_E11811_BOLD_110829,/data/CNDA/archive/NP929/arc001/091202_BP3015/PROCESSED/BOLD/20110829044450/
CNDA_E11811,CNDA_E11811_BOLD_110831,/data/CNDA/archive/NP929/arc001/091202_BP3015/PROCESSED/BOLD/20110831092414/
CNDA_E11811,CNDA_E11811_BOLD_120328,/data/CNDA/archive/NP929/arc001/091202_BP3015/PROCESSED/BOLD/20120328010647/
CNDA_E11812,CNDA_E11812_BOLD_110621,/data/CNDA/archive/NP929/arc001/100205_BP3016/PROCESSED/BOLD/20110621122713/
CNDA_E11812,CNDA_E11812_BOLD_110831,/data/CNDA/archive/NP929/arc001/100205_BP3016/PROCESSED/BOLD/20110831092241/
CNDA_E11812,CNDA_E11812_BOLD_120328,/data/CNDA/archive/NP929/arc001/100205_BP3016/PROCESSED/BOLD/20120328020613/
CNDA_E11824,CNDA_E11824_BOLD_100730,/data/CNDA/archive/NP806/arc001/100729_RW3202/PROCESSED/BOLD/
CNDA_E11824,CNDA_E11824_BOLD_100929,/data/CNDA/archive/NP806/arc001/100729_RW3202/PROCESSED/BOLD/
CNDA_E11824,CNDA_E11824_BOLD_120224,/data/CNDA/archive/NP806/arc001/100729_RW3202/PROCESSED/BOLD/20120224114538/
CNDA_E11872,CNDA_E11872_BOLD_100801,/data/CNDA/archive/NP806/arc001/100801_RW1203/PROCESSED/BOLD/
CNDA_E11872,CNDA_E11872_BOLD_100929,/data/CNDA/archive/NP806/arc001/100801_RW1203/PROCESSED/BOLD/
CNDA_E11872,CNDA_E11872_BOLD_120224,/data/CNDA/archive/NP806/arc001/100801_RW1203/PROCESSED/BOLD/20120224120530/
CNDA_E11876,CNDA_E11876_BOLD_100802,/data/CNDA/archive/NP884/arc001/32008/PROCESSED/BOLD/
CNDA_E11876,CNDA_E11876_BOLD_110211,/data/CNDA/archive/NP884/arc001/32008/PROCESSED/BOLD/20110211010533/
CNDA_E11876,CNDA_E11876_BOLD_120220,/data/CNDA/archive/NP884/arc001/32008/PROCESSED/BOLD/20120220125433/
CNDA_E11883,CNDA_E11883_BOLD_100812,/data/CNDA/archive/NP933/arc001/p04_2/PROCESSED/BOLD/
CNDA_E11883,CNDA_E11883_BOLD_110622,/data/CNDA/archive/NP933/arc001/p04_2/PROCESSED/BOLD/20110622104747/
CNDA_E11883,CNDA_E11883_BOLD_110706,/data/CNDA/archive/NP933/arc001/p04_2/PROCESSED/BOLD/20110706041732/
CNDA_E11884,CNDA_E11884_BOLD_100802,/data/CNDA/archive/NP866/arc001/100802_L373/PROCESSED/BOLD/
CNDA_E11884,CNDA_E11884_BOLD_101115,/data/CNDA/archive/NP866/arc001/100802_L373/PROCESSED/BOLD/
CNDA_E11884,CNDA_E11884_BOLD_120426,/data/CNDA/archive/NP866/arc001/100802_L373/PROCESSED/BOLD/20120426045423/
CNDA_E11889,CNDA_E11889_BOLD_100815,/data/CNDA/archive/NP933/arc001/p05_1/PROCESSED/BOLD/
CNDA_E11889,CNDA_E11889_BOLD_110622,/data/CNDA/archive/NP933/arc001/p05_1/PROCESSED/BOLD/20110622040110/
CNDA_E11889,CNDA_E11889_BOLD_110706,/data/CNDA/archive/NP933/arc001/p05_1/PROCESSED/BOLD/20110706011552/
CNDA_E11958,CNDA_E11958_BOLD_100804,/data/CNDA/archive/PM_09_1055/arc001/1008041/PROCESSED/BOLD/
CNDA_E11970,CNDA_E11970_BOLD_100804,/data/CNDA/archive/CCIR_00175/arc001/100803_P361/PROCESSED/BOLD/
CNDA_E11970,CNDA_E11970_BOLD_111021,/data/CNDA/archive/CCIR_00175/arc001/100803_P361/PROCESSED/BOLD/20111021094624/
CNDA_E11970,CNDA_E11970_BOLD_120215,/data/CNDA/archive/CCIR_00175/arc001/100803_P361/PROCESSED/BOLD/20120215052320/
CNDA_E11970,CNDA_E11970_BOLD_20130904052343,/data/CNDA/archive/CCIR_00175/arc001/100803_P361/PROCESSED/BOLD/20130904052343/
CNDA_E11971,CNDA_E11971_BOLD_100804,/data/CNDA/archive/NP866/arc001/100804_L286/PROCESSED/BOLD/
CNDA_E11971,CNDA_E11971_BOLD_101202,/data/CNDA/archive/NP866/arc001/100804_L286/PROCESSED/BOLD/
CNDA_E11971,CNDA_E11971_BOLD_120725,/data/CNDA/archive/NP866/arc001/100804_L286/PROCESSED/BOLD/20120725060700/
CNDA_E11984,CNDA_E11984_BOLD_100805,/data/CNDA/archive/PM_09_1055/arc001/1008051/PROCESSED/BOLD/
CNDA_E11985,CNDA_E11985_BOLD_100805,/data/CNDA/archive/NP866/arc001/100805_L087/PROCESSED/BOLD/
CNDA_E11985,CNDA_E11985_BOLD_101115,/data/CNDA/archive/NP866/arc001/100805_L087/PROCESSED/BOLD/
CNDA_E11985,CNDA_E11985_BOLD_120410,/data/CNDA/archive/NP866/arc001/100805_L087/PROCESSED/BOLD/20120410043743/
CNDA_E11988,CNDA_E11988_BOLD_100805,/data/CNDA/archive/NP866/arc001/100805_L228/PROCESSED/BOLD/
CNDA_E11988,CNDA_E11988_BOLD_101202,/data/CNDA/archive/NP866/arc001/100805_L228/PROCESSED/BOLD/
CNDA_E11988,CNDA_E11988_BOLD_120725,/data/CNDA/archive/NP866/arc001/100805_L228/PROCESSED/BOLD/20120725031134/
CNDA_E11990,CNDA_E11990_BOLD_100806,/data/CNDA/archive/PM_09_1055/arc001/1008052/PROCESSED/BOLD/
CNDA_E12024,CNDA_E12024_BOLD_100809,/data/CNDA/archive/PM_09_1055/arc001/1008091/PROCESSED/BOLD/
CNDA_E12030,CNDA_E12030_BOLD_100809,/data/CNDA/archive/NP866/arc001/100809_L029/PROCESSED/BOLD/
CNDA_E12030,CNDA_E12030_BOLD_120410,/data/CNDA/archive/NP866/arc001/100809_L029/PROCESSED/BOLD/20120410062926/
CNDA_E12030,CNDA_E12030_BOLD_120725,/data/CNDA/archive/NP866/arc001/100809_L029/PROCESSED/BOLD/20120725033337/
CNDA_E12087,CNDA_E12087_BOLD_100811,/data/CNDA/archive/NP806/arc001/100810_RW1006/PROCESSED/BOLD/
CNDA_E12087,CNDA_E12087_BOLD_100928,/data/CNDA/archive/NP806/arc001/100810_RW1006/PROCESSED/BOLD/
CNDA_E12087,CNDA_E12087_BOLD_120224,/data/CNDA/archive/NP806/arc001/100810_RW1006/PROCESSED/BOLD/20120224013655/
CNDA_E12093,CNDA_E12093_BOLD_100815,/data/CNDA/archive/NP933/arc001/p05_2/PROCESSED/BOLD/
CNDA_E12093,CNDA_E12093_BOLD_100816,/data/CNDA/archive/NP933/arc001/p05_2/PROCESSED/BOLD/
CNDA_E12093,CNDA_E12093_BOLD_110622,/data/CNDA/archive/NP933/arc001/p05_2/PROCESSED/BOLD/20110622061354/
CNDA_E12093,CNDA_E12093_BOLD_110706,/data/CNDA/archive/NP933/arc001/p05_2/PROCESSED/BOLD/20110706050832/
CNDA_E12134,CNDA_E12134_BOLD_100812,/data/CNDA/archive/PM_09_1055/arc001/1008112/PROCESSED/BOLD/
CNDA_E12135,CNDA_E12135_BOLD_100812,/data/CNDA/archive/PM_09_1055/arc001/1008111/PROCESSED/BOLD/
CNDA_E12144,CNDA_E12144_BOLD_100816,/data/CNDA/archive/PM_09_1055/arc001/1008121/PROCESSED/BOLD/
CNDA_E12178,CNDA_E12178_BOLD_100824,/data/CNDA/archive/Novartis/arc001/0502-5101_3/PROCESSED/BOLD/
CNDA_E12208,CNDA_E12208_BOLD_100815,/data/CNDA/archive/NP933/arc001/p04_1/PROCESSED/BOLD/
CNDA_E12208,CNDA_E12208_BOLD_110622,/data/CNDA/archive/NP933/arc001/p04_1/PROCESSED/BOLD/20110622061700/
CNDA_E12208,CNDA_E12208_BOLD_110706,/data/CNDA/archive/NP933/arc001/p04_1/PROCESSED/BOLD/20110706115022/
CNDA_E12209,CNDA_E12209_BOLD_100816,/data/CNDA/archive/PM_09_1055/arc001/1008141/PROCESSED/BOLD/
CNDA_E12211,CNDA_E12211_BOLD_100816,/data/CNDA/archive/PM_09_1055/arc001/1008131/PROCESSED/BOLD/
CNDA_E12213,CNDA_E12213_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5101_4/PROCESSED/BOLD/
CNDA_E12233,CNDA_E12233_BOLD_100816,/data/CNDA/archive/NP866/arc001/100811_L325/PROCESSED/BOLD/
CNDA_E12233,CNDA_E12233_BOLD_120421,/data/CNDA/archive/NP866/arc001/100811_L325/PROCESSED/BOLD/20120421092411/
CNDA_E12234,CNDA_E12234_BOLD_100816,/data/CNDA/archive/PM_09_1055/arc001/1008161/PROCESSED/BOLD/
CNDA_E12235,CNDA_E12235_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6101_3/PROCESSED/BOLD/
CNDA_E12248,CNDA_E12248_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5103_3/PROCESSED/BOLD/
CNDA_E12250,CNDA_E12250_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5103_4/PROCESSED/BOLD/
CNDA_E12250,CNDA_E12250_BOLD_110128,/data/CNDA/archive/Novartis/arc001/0502-5103_4/PROCESSED/BOLD/20110128023450/
CNDA_E12253,CNDA_E12253_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5104_3/PROCESSED/BOLD/
CNDA_E12254,CNDA_E12254_BOLD_100816,/data/CNDA/archive/NP933/arc001/p06_1/PROCESSED/BOLD/
CNDA_E12254,CNDA_E12254_BOLD_110622,/data/CNDA/archive/NP933/arc001/p06_1/PROCESSED/BOLD/20110622032640/
CNDA_E12254,CNDA_E12254_BOLD_110706,/data/CNDA/archive/NP933/arc001/p06_1/PROCESSED/BOLD/20110706012157/
CNDA_E12256,CNDA_E12256_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5104_4/PROCESSED/BOLD/
CNDA_E12257,CNDA_E12257_BOLD_100816,/data/CNDA/archive/CCIR_00175/arc001/100812_5001/PROCESSED/BOLD/
CNDA_E12257,CNDA_E12257_BOLD_120215,/data/CNDA/archive/CCIR_00175/arc001/100812_5001/PROCESSED/BOLD/20120215044311/
CNDA_E12257,CNDA_E12257_BOLD_20130828015129,/data/CNDA/archive/CCIR_00175/arc001/100812_5001/PROCESSED/BOLD/20130828015129/
CNDA_E12258,CNDA_E12258_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5105_3/PROCESSED/BOLD/
CNDA_E12259,CNDA_E12259_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5105_4/PROCESSED/BOLD/
CNDA_E12260,CNDA_E12260_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5108_3/PROCESSED/BOLD/
CNDA_E12261,CNDA_E12261_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5109_3/PROCESSED/BOLD/
CNDA_E12262,CNDA_E12262_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-5109_4/PROCESSED/BOLD/
CNDA_E12263,CNDA_E12263_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6101_4/PROCESSED/BOLD/
CNDA_E12264,CNDA_E12264_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6108_3/PROCESSED/BOLD/
CNDA_E12265,CNDA_E12265_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6108_4/PROCESSED/BOLD/
CNDA_E12266,CNDA_E12266_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6110_3/PROCESSED/BOLD/
CNDA_E12267,CNDA_E12267_BOLD_100816,/data/CNDA/archive/NP866/arc001/100816_L374/PROCESSED/BOLD/
CNDA_E12267,CNDA_E12267_BOLD_120426,/data/CNDA/archive/NP866/arc001/100816_L374/PROCESSED/BOLD/20120426045542/
CNDA_E12268,CNDA_E12268_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6110_4/PROCESSED/BOLD/
CNDA_E12269,CNDA_E12269_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6113_3/PROCESSED/BOLD/
CNDA_E12270,CNDA_E12270_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6113_4/PROCESSED/BOLD/
CNDA_E12271,CNDA_E12271_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6115_3/PROCESSED/BOLD/
CNDA_E12272,CNDA_E12272_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6115_4/PROCESSED/BOLD/
CNDA_E12273,CNDA_E12273_BOLD_100817,/data/CNDA/archive/NP884/arc001/32128/PROCESSED/BOLD/
CNDA_E12273,CNDA_E12273_BOLD_120220,/data/CNDA/archive/NP884/arc001/32128/PROCESSED/BOLD/20120220125500/
CNDA_E12275,CNDA_E12275_BOLD_100824,/data/CNDA/archive/NP884/arc001/32127/PROCESSED/BOLD/
CNDA_E12277,CNDA_E12277_BOLD_101217,/data/CNDA/archive/Novartis/arc001/0502-6104_4/PROCESSED/BOLD/20101217060540/
CNDA_E12277,CNDA_E12277_BOLD_110128,/data/CNDA/archive/Novartis/arc001/0502-6104_4/PROCESSED/BOLD/20110128030321/
CNDA_E12278,CNDA_E12278_BOLD_110128,/data/CNDA/archive/Novartis/arc001/0502-6104_5/PROCESSED/BOLD/20110128030418/
CNDA_E12279,CNDA_E12279_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0502-6104_6/PROCESSED/BOLD/
CNDA_E12280,CNDA_E12280_BOLD_100817,/data/CNDA/archive/NP933/arc001/p07_1/PROCESSED/BOLD/
CNDA_E12280,CNDA_E12280_BOLD_110622,/data/CNDA/archive/NP933/arc001/p07_1/PROCESSED/BOLD/20110622020629/
CNDA_E12280,CNDA_E12280_BOLD_110706,/data/CNDA/archive/NP933/arc001/p07_1/PROCESSED/BOLD/20110706015435/
CNDA_E12284,CNDA_E12284_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-5114_3/PROCESSED/BOLD/
CNDA_E12285,CNDA_E12285_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-5114_4/PROCESSED/BOLD/
CNDA_E12285,CNDA_E12285_BOLD_100826,/data/CNDA/archive/Novartis/arc001/0503-5114_4/PROCESSED/BOLD/
CNDA_E12286,CNDA_E12286_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-5115_3/PROCESSED/BOLD/
CNDA_E12288,CNDA_E12288_BOLD_110119,/data/CNDA/archive/Novartis/arc001/0503-5115_4/PROCESSED/BOLD/20110119014549/
CNDA_E12289,CNDA_E12289_BOLD_110119,/data/CNDA/archive/Novartis/arc001/0503-5117_3/PROCESSED/BOLD/20110119014733/
CNDA_E12290,CNDA_E12290_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-5117_4/PROCESSED/BOLD/
CNDA_E12291,CNDA_E12291_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-6109_3/PROCESSED/BOLD/
CNDA_E12294,CNDA_E12294_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5107_3/PROCESSED/BOLD/
CNDA_E12295,CNDA_E12295_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5107_4/PROCESSED/BOLD/
CNDA_E12296,CNDA_E12296_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5113_3/PROCESSED/BOLD/
CNDA_E12299,CNDA_E12299_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5113_4/PROCESSED/BOLD/
CNDA_E12300,CNDA_E12300_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-6105_3/PROCESSED/BOLD/
CNDA_E12302,CNDA_E12302_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-6105_4/PROCESSED/BOLD/
CNDA_E12303,CNDA_E12303_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-6117_3/PROCESSED/BOLD/
CNDA_E12318,CNDA_E12318_BOLD_101220,/data/CNDA/archive/Novartis/arc001/0504-5110_3/PROCESSED/BOLD/20101220024753/
CNDA_E12318,CNDA_E12318_BOLD_101223,/data/CNDA/archive/Novartis/arc001/0504-5110_3/PROCESSED/BOLD/20101223125315/
CNDA_E12320,CNDA_E12320_BOLD_110119,/data/CNDA/archive/Novartis/arc001/0504-5116_3/PROCESSED/BOLD/20110119015706/
CNDA_E12321,CNDA_E12321_BOLD_110119,/data/CNDA/archive/Novartis/arc001/0504-5116_4/PROCESSED/BOLD/20110119020407/
CNDA_E12329,CNDA_E12329_BOLD_100818,/data/CNDA/archive/PM_09_1055/arc001/1008122/PROCESSED/BOLD/
CNDA_E12335,CNDA_E12335_BOLD_100819,/data/CNDA/archive/NP933/arc001/p08_1/PROCESSED/BOLD/
CNDA_E12335,CNDA_E12335_BOLD_110622,/data/CNDA/archive/NP933/arc001/p08_1/PROCESSED/BOLD/20110622020550/
CNDA_E12335,CNDA_E12335_BOLD_110701,/data/CNDA/archive/NP933/arc001/p08_1/PROCESSED/BOLD/20110701120628/
CNDA_E12342,CNDA_E12342_BOLD_100819,/data/CNDA/archive/PM_09_1055/arc001/1008181/PROCESSED/BOLD/
CNDA_E12349,CNDA_E12349_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-5111_4/PROCESSED/BOLD/
CNDA_E12350,CNDA_E12350_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-5111_1/PROCESSED/BOLD/
CNDA_E12352,CNDA_E12352_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-0001_0/PROCESSED/BOLD/
CNDA_E12353,CNDA_E12353_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-5112_3/PROCESSED/BOLD/
CNDA_E12354,CNDA_E12354_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6111_3/PROCESSED/BOLD/
CNDA_E12355,CNDA_E12355_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6111_4/PROCESSED/BOLD/
CNDA_E12356,CNDA_E12356_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6112_3/PROCESSED/BOLD/
CNDA_E12357,CNDA_E12357_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6112_4/PROCESSED/BOLD/
CNDA_E12358,CNDA_E12358_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6116_3/PROCESSED/BOLD/
CNDA_E12359,CNDA_E12359_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6116_4/PROCESSED/BOLD/
CNDA_E12360,CNDA_E12360_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6118_3/PROCESSED/BOLD/
CNDA_E12361,CNDA_E12361_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6118_4/PROCESSED/BOLD/
CNDA_E12374,CNDA_E12374_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0505-6124_4/PROCESSED/BOLD/
CNDA_E12403,CNDA_E12403_BOLD_100820,/data/CNDA/archive/NP806/arc001/100818_RW1204/PROCESSED/BOLD/
CNDA_E12403,CNDA_E12403_BOLD_120224,/data/CNDA/archive/NP806/arc001/100818_RW1204/PROCESSED/BOLD/20120224015826/
CNDA_E12480,CNDA_E12480_BOLD_100823,/data/CNDA/archive/CCIR_00367/arc001/100820_RW2001/PROCESSED/BOLD/
CNDA_E12495,CNDA_E12495_BOLD_110622,/data/CNDA/archive/NP929/arc001/100821_BP3025/PROCESSED/BOLD/20110622105224/
CNDA_E12495,CNDA_E12495_BOLD_110831,/data/CNDA/archive/NP929/arc001/100821_BP3025/PROCESSED/BOLD/20110831064657/
CNDA_E12495,CNDA_E12495_BOLD_120330,/data/CNDA/archive/NP929/arc001/100821_BP3025/PROCESSED/BOLD/20120330111612/
CNDA_E12497,CNDA_E12497_BOLD_101012,/data/CNDA/archive/Novartis/arc001/0501-5121_3/PROCESSED/BOLD/
CNDA_E12498,CNDA_E12498_BOLD_101230,/data/CNDA/archive/Novartis/arc001/0501-5121_4/PROCESSED/BOLD/20101230122355/
CNDA_E12499,CNDA_E12499_BOLD_110106,/data/CNDA/archive/Novartis/arc001/0501-6121_3/PROCESSED/BOLD/20110106112748/
CNDA_E12501,CNDA_E12501_BOLD_110106,/data/CNDA/archive/Novartis/arc001/0501-6121_4/PROCESSED/BOLD/20110106024848/
CNDA_E12503,CNDA_E12503_BOLD_110106,/data/CNDA/archive/Novartis/arc001/0501-6125_3/PROCESSED/BOLD/20110106025406/
CNDA_E12503,CNDA_E12503_BOLD_110111,/data/CNDA/archive/Novartis/arc001/0501-6125_3/PROCESSED/BOLD/20110111092951/
CNDA_E12505,CNDA_E12505_BOLD_110106,/data/CNDA/archive/Novartis/arc001/0501-6125_4/PROCESSED/BOLD/20110106025716/
CNDA_E12507,CNDA_E12507_BOLD_110111,/data/CNDA/archive/Novartis/arc001/0501-6127_3/PROCESSED/BOLD/20110111093320/
CNDA_E12508,CNDA_E12508_BOLD_110111,/data/CNDA/archive/Novartis/arc001/0501-6127_4/PROCESSED/BOLD/20110111103027/
CNDA_E12509,CNDA_E12509_BOLD_110111,/data/CNDA/archive/Novartis/arc001/0501-6128_3/PROCESSED/BOLD/20110111103506/
CNDA_E12510,CNDA_E12510_BOLD_110111,/data/CNDA/archive/Novartis/arc001/0501-9999_1/PROCESSED/BOLD/20110111104504/
CNDA_E12511,CNDA_E12511_BOLD_100823,/data/CNDA/archive/NP883/arc001/100823_NC0242/PROCESSED/BOLD/
CNDA_E12511,CNDA_E12511_BOLD_120210,/data/CNDA/archive/NP883/arc001/100823_NC0242/PROCESSED/BOLD/20120210021944/
CNDA_E12512,CNDA_E12512_BOLD_100823,/data/CNDA/archive/NP883/arc001/100823_NC0067/PROCESSED/BOLD/
CNDA_E12512,CNDA_E12512_BOLD_120203,/data/CNDA/archive/NP883/arc001/100823_NC0067/PROCESSED/BOLD/20120203111937/
CNDA_E12515,CNDA_E12515_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5119_3/PROCESSED/BOLD/
CNDA_E12516,CNDA_E12516_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5119_4/PROCESSED/BOLD/
CNDA_E12517,CNDA_E12517_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5120_3/PROCESSED/BOLD/
CNDA_E12518,CNDA_E12518_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5120_4/PROCESSED/BOLD/
CNDA_E12519,CNDA_E12519_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-5122_3/PROCESSED/BOLD/
CNDA_E12520,CNDA_E12520_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-6119_3/PROCESSED/BOLD/
CNDA_E12521,CNDA_E12521_BOLD_100901,/data/CNDA/archive/Novartis/arc001/0507-6119_4/PROCESSED/BOLD/
CNDA_E12522,CNDA_E12522_BOLD_100830,/data/CNDA/archive/Novartis/arc001/0507-6126_3/PROCESSED/BOLD/
CNDA_E12566,CNDA_E12566_BOLD_100825,/data/CNDA/archive/PM_09_1055/arc001/1008241/PROCESSED/BOLD/
CNDA_E12587,CNDA_E12587_BOLD_101210,/data/CNDA/archive/Novartis/arc001/0502-5102_3/PROCESSED/BOLD/
CNDA_E12589,CNDA_E12589_BOLD_101210,/data/CNDA/archive/Novartis/arc001/0502-5102_4/PROCESSED/BOLD/
CNDA_E12591,CNDA_E12591_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-6122_3/PROCESSED/BOLD/
CNDA_E12592,CNDA_E12592_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-6122_4/PROCESSED/BOLD/
CNDA_E12593,CNDA_E12593_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-6123_3/PROCESSED/BOLD/
CNDA_E12594,CNDA_E12594_BOLD_100825,/data/CNDA/archive/Novartis/arc001/0503-6123_4/PROCESSED/BOLD/
CNDA_E12600,CNDA_E12600_BOLD_100825,/data/CNDA/archive/NP806/arc001/100825_RW2012/PROCESSED/BOLD/
CNDA_E12600,CNDA_E12600_BOLD_120224,/data/CNDA/archive/NP806/arc001/100825_RW2012/PROCESSED/BOLD/20120224021302/
CNDA_E12610,CNDA_E12610_BOLD_100825,/data/CNDA/archive/NP806/arc001/100825_RW2014/PROCESSED/BOLD/
CNDA_E12610,CNDA_E12610_BOLD_120224,/data/CNDA/archive/NP806/arc001/100825_RW2014/PROCESSED/BOLD/20120224021337/
CNDA_E12692,CNDA_E12692_BOLD_100826,/data/CNDA/archive/PM_09_1055/arc001/1008251/PROCESSED/BOLD/
CNDA_E12693,CNDA_E12693_BOLD_100826,/data/CNDA/archive/PM_09_1055/arc001/1008252/PROCESSED/BOLD/
CNDA_E12698,CNDA_E12698_BOLD_100826,/data/CNDA/archive/PM_09_1055/arc001/1008261/PROCESSED/BOLD/
CNDA_E12706,CNDA_E12706_BOLD_101026,/data/CNDA/archive/INTR_DEV/arc001/0001_MUSC_20100825_MR/PROCESSED/BOLD/
CNDA_E12719,CNDA_E12719_BOLD_100827,/data/CNDA/archive/NP866/arc001/100826_L334/PROCESSED/BOLD/
CNDA_E12719,CNDA_E12719_BOLD_120421,/data/CNDA/archive/NP866/arc001/100826_L334/PROCESSED/BOLD/20120421093054/
CNDA_E12736,CNDA_E12736_BOLD_100827,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2008/PROCESSED/BOLD/
CNDA_E12736,CNDA_E12736_BOLD_100829,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2008/PROCESSED/BOLD/
CNDA_E12736,CNDA_E12736_BOLD_100830,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2008/PROCESSED/BOLD/
CNDA_E12736,CNDA_E12736_BOLD_100831,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2008/PROCESSED/BOLD/
CNDA_E12736,CNDA_E12736_BOLD_110310,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2008/PROCESSED/BOLD/20110310035057/
CNDA_E12738,CNDA_E12738_BOLD_100829,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2204/PROCESSED/BOLD/
CNDA_E12738,CNDA_E12738_BOLD_110314,/data/CNDA/archive/CCIR_00367/arc001/100827_RW2204/PROCESSED/BOLD/20110314010228/
CNDA_E12763,CNDA_E12763_BOLD_100830,/data/CNDA/archive/CCIR_00367/arc001/100826_RW2005/PROCESSED/BOLD/
CNDA_E12763,CNDA_E12763_BOLD_20131129074515,/data/CNDA/archive/CCIR_00367/arc001/100826_RW2005/PROCESSED/BOLD/20131129074515/
CNDA_E12799,CNDA_E12799_BOLD_100830,/data/CNDA/archive/PM_09_1055/arc001/1008301/PROCESSED/BOLD/
